EDV-Nr./Bezeichnung;Beschreibung;Preiseinheit;Preis
Titel;Dienstleistungen für alle Montagearten;;
;;;
Untertitel;Vor-Ort-Termin gewünscht (Menge 1 = ja, Menge 0 = nein);Ja(1)/Nein(0);0
;;;
Untertitel;Beratungspauschale in der Angebotsphase;;
;- ausführliche technische Betrachtung;;
;- Baustellentermin Bauleitung;;
;- ggf. Höhenprotokoll oder ggf. Probebohrung;;
H54NO5035 01;Beratungspauschale;€ pauschal;310
;;;
Untertitel;Schnellauslegung;;
;- inklusive Materialvorschlag;;
H54NO5047 01;Schnellauslegung;€/m²;0,4
;;;
Untertitel;Heizflächenauslegung (Berechnung für den Hydr. Abgleich);;
;- inklusive Verlegeplan;;
H54NO5045 01;Heizflächenauslegung;€/m²;0,6
;;;
Untertitel;Heizlastberechnung nach DIN EN 12831;;
;- inklusive Heizflächenauslegung;;
;- Berechnung für den Hydr. Abgleich;;
H54NO5040 01;Heizlastberechnung;€/m²;0,9
;;;
Untertitel;Änderung in der Berechnung im Nachgang auf Kundenwunsch;;
H54NO5050 01;Änderung in der Berechnung;€/Vorgang;93
